source_city_code,destination_city_code
NYC,YMQ
DXB,BAH
DFW,ELP
IST,ADA
BAH,DXB
DTT,CAK
SAO,BSB
YTO,MIA
DEN,OMA
FMY,DTT
PIT,NYC
SHA,CTU
UPG,JKT
NYC,MKC
SIN,PEN
BLI,SEA
DFW,YTO
ATL,LON
DTT,OKC
CCU,BOM
DFW,HOU
FRA,BLQ
ATW,DTT
BGO,CPH
ROM,CAG
TPA,WAS
RIO,SSA
BJS,WUH
GSP,DTT
VIE,LON
FRA,IST
MEM,DFW
MNL,CEB
BOS,PHL
CAS,AGA
GSP,CHI
LON,BCN
PAR,MRS
SFO,YTO
YYJ,YYC
DFW,SNA
FUK,TYO
FRA,BRE
HOU,BRO
LON,MIL
LON,VIE
OSL,PAR
LPA,TCI
NYC,ORF
SEA,WAS
BOS,YTO
DEN,COS
ICT,ATL
AKL,PMR
SAC,DEN
DFW,PHL
SJD,MEX
TYO,SPK
SLC,BOI
CHS,WAS
CLT,NYC
KMI,TYO
DEN,PDX
HOU,WAS
RDU,NYC
DFW,TPA
LIS,MUC
DEN,STL
DTT,DAY
PHX,LAS
CEB,MNL
KUL,HKG
NYC,CLT
AMS,LON
DFW,PHX
LON,AMS
PEN,SIN
HNL,TYO
OSL,AES
CVG,NYC
MSN,ATL
SHE,SHA
YOW,YTO
PHL,RDU
RUH,DXB
YYC,YXX
TGZ,MEX
DTT,MSY
MAA,DEL
AUH,SYD
BJS,KMG
IND,NYC
TVC,CHI
HOU,JAN
CAN,HGH
CBR,BNE
PER,SIN
DTT,RIC
RAP,MSP
OSL,KRS
PAR,TLS
JNU,SEA
NYC,FMY
PAR,ROM
TCI,LPA
JKT,KUL
AUH,KWI
DTT,SYR
BLR,MAA
AUS,DEN
DXB,RUH
OMA,DEN
SEA,MSO
ABE,ATL
BRI,ROM
FRA,BLL
PDX,DEN
BHM,DTT
CLT,MSP
SHA,SEL
MSP,MOT
MSP,SAT
ATL,CRW
DFW,ABQ
NYC,MSP
ORF,NYC
PIA,ATL
PMI,DUS
VIE,BRU
DFW,BNA
BOO,OSL
CPH,MUC
OSA,SHA
GSO,NYC
GVA,MAD
MIA,YTO
FWA,DTT
PNH,BKK
YTO,YOW
HOU,LAS
NSN,WLG
NYC,JAX
EUG,SEA
HAN,DAD
LFT,ATL
SFO,SBA
HEL,CPH
JAN,HOU
SFO,SAC
AES,OSL
FRA,BCN
ROC,WAS
SAO,CWB
BUH,MUC
RIC,DTT
ATL,DAB
PVD,DTT
BMI,ATL
HOU,MEM
MUC,BIO
OSA,TYO
ALB,NYC
DTT,GRB
CVG,LAX
DHN,ATL
MKC,DEN
BDS,ROM
LAS,PHX
MEX,TGZ
MSP,NYC
TYO,HNL
NYC,PWM
CWB,SAO
DTT,ORF
MOT,MSP
DFW,LIT
MLI,DTT
BHM,HOU
BKI,KUL
BOS,DFW
HNL,SEA
MRS,PAR
PER,ADL
ZRH,CPH
CHI,LIT
KMG,BJS
WAS,TPA
DTT,HAR
MSP,AUS
NAP,ROM
DTT,TYS
MUC,BUH
NYC,GSO
PAR,CHI
STL,NYC
FLL,CHI
MSO,SEA
BNA,MSP
GVA,BRU
ALA,TSE
ATL,DAY
SLC,SAN
STO,PAR
BNE,GLT
CHI,SGF
WAS,ROC
SAN,MSP
YTO,ORL
CVG,DFW
EVV,DTT
ABQ,DFW
ATL,CAK
KUL,JKT
CHS,CHI
BKK,PNH
SVX,MOW
SPK,OSA
DTT,ROC
SIN,PER
TSE,ALA
BHX,FRA
LAS,HOU
NYC,MEX
SEZ,AUH
AUH,SEZ
BNE,SIN
CHI,OKC
HFD,MSP
LYS,PAR
FSD,CHI
SIN,HKT
ATL,SBN
AUH,BKK
GRB,MSP
LGK,KUL
MSY,NYC
NYC,STL
POA,SAO
DEN,SJC
OSA,HKG
ZRH,LIS
BOS,RIC
DFW,LAS
KUL,BKI
NYC,CHS
TYO,KMI
ZRH,HAM
DEN,ABQ
HEL,LON
KBV,BKK
NYC,CMH
PAR,BOD
SAO,GYN
AER,MOW
FRA,ZAG
HOU,CLT
LAX,TPA
AMS,HEL
CID,MSP
SEA,HOU
YHZ,YMQ
CHC,NSN
MEX,SJD
SHA,OSA
TYO,KMJ
BTV,DTT
CAI,AUH
SEL,OSA
SIN,DPS
SNA,ATL
WUH,BJS
NYC,MSY
SAC,SFO
HOU,BOS
MEX,DFW
YYC,HOU
CHI,FAR
ATH,SKG
SVG,CPH
AMD,BOM
OKC,MSP
FWA,ATL
ROM,ZRH
WAS,CLT
AKL,NAN
GRB,CHI
TLS,PAR
SAO,POA
TPE,OSA
ABQ,ATL
BKK,KBV
KUL,LGK
LIT,CHI
RDU,ORL
RUH,AHB
BOS,HOU
CHI,GRB
MEM,HOU
UBS,ATL
DEL,CCU
DFW,CVG
JAX,MIA
KUL,KCH
NYC,JAX
AMS,EDI
OSA,SEL
ATL,GPT
BOM,GOI
MSP,BNA
OSL,BOO
REX,MEX
SEA,HNL
TLS,FRA
PAR,VCE
WAS,RIC
MIA,BOS
ONT,SFO
ROM,BLQ
SAO,IGU
WLG,NSN
ASR,IST
AUH,CAI
DPS,SIN
HAM,ZRH
NAN,AKL
REP,BKK
SJC,SLC
CHI,JAX
ORL,YTO
SDF,NYC
HGH,SZX
OSA,TPE
SAC,SLC
SEL,TPE
DTT,ATW
JKT,UPG
JNB,LUN
MEX,REX
BCN,SVQ
SEA,BUR
BKK,REP
CAG,ROM
OVB,MOW
LIS,FAO
PAR,BHX
BRU,GVA
CPH,ZRH
DAD,HAN
DUS,PMI
LUN,JNB
SAV,NYC
DFW,BTR
JNB,MRU
MAA,BLR
PAR,LYS
WAW,LON
NYC,SJU
DTT,CID
FYV,DFW
RIO,REC
ATL,MLB
CHI,FLL
DTT,FWA
LAX,STL
NYC,SEA
ROC,NYC
DUS,HAM
WAS,HFD
CID,ATL
KCH,KUL
HKT,SIN
HOU,YYC
LGB,SLC
LON,BCN
CHC,ZQN
FUK,SEL
KRS,OSL
NYC,DEN
SZX,HGH
SZX,CTU
FNT,ATL
HFD,WAS
PUS,SEL
IST,ASR
LON,ATL
VIE,BUH
BIO,MUC
MEL,CHC
BNA,DFW
GOT,CPH
ZAG,FRA
HOU,SEA
ATW,MSP
HEL,AMS
LIM,CIX
SJU,NYC
LON,HEL
SIN,BNE
LIT,DFW
CTU,SZX
STL,DEN
RUH,AUH
CHI,GSP
DTT,MIA
HOU,OMA
PMR,AKL
TPE,TYO
WAS,NYC
AHB,RUH
CPH,HEL
SEA,PUW
STL,LAX
CHI,PAR
CLT,BOS
ZRH,ROM
CJS,MEX
DEN,TUL
DTT,ERI
EDI,AMS
MIA,JAX
NGS,TYO
SAC,PDX
SJC,DEN
SNA,SLC
VCE,PAR
AMS,BLL
BOI,PDX
CHI,TVC
COR,BUE
FAO,LIS
NYC,YQB
PIA,CHI
MLI,ATL
NCE,PAR
DTT,MLI
MLI,CHI
AUH,RUH
MHT,DTT
MUC,MAN
TUS,DEN
TPE,SEL
MSP,HFD
YYC,YMQ
KMG,CAN
LAX,LIH
PAR,NCE
MSP,RAP
ZNZ,DAR
CHS,NYC
NYC,WAS
ABY,ATL
DFW,PDX
HOU,DFW
YXX,YYC
DFW,TUL
BRU,CPH
YMQ,NYC
YXU,YTO
MAD,MIA
DEL,MAA
MEX,SLP
AMS,SVG
CLT,PHL
ROM,FLR
DFW,HOU
SJC,LAS
ATL,SGF
GOT,MUC
KHH,HKG
CAN,KMG
YQM,YTO
DEN,OKC
SVQ,BCN
BUH,FRA
YMQ,ATL
YTO,HOU
MUC,SOF
OKC,DTT
ATL,MTY
BCN,LON
FRA,NCE
MOW,SVX
DTT,GSP
ELP,ATL
SEL,FUK
YTO,YQR
OSA,OKA
SAO,BUE
CHS,NYC
BTV,NYC
GLA,AMS
LIM,TRU
PUW,SEA
SYR,NYC
TPA,MIA
BTR,DFW
CHI,ALB
HAR,ATL
BKK,AUH
PDX,BOI
DTT,DSM
FUK,NGO
STO,MMA
BIO,FRA
FRA,TLS
LAX,SJD
DSM,ATL
FLL,BOS
HKG,OSA
LAX,TYO
TYO,TPE
VRN,ROM
FRA,BIO
MOW,OVB
CGQ,SHA
LAS,SJC
HOU,YTO
PAR,LON
TYO,KKJ
ABQ,DEN
MDZ,BUE
PDX,DFW
MMA,STO
PAR,ROM
AUH,LHE
HKG,KHH
MAD,DUS
CCU,DEL
CHI,FSD
GEG,SLC
LHE,AUH
FRA,EAP
ROM,PAR
FMY,MSP
LAX,ABQ
YYC,LAS
SJD,LAX
ALB,CHI
ONT,SEA
BJS,CSX
NYC,PHX
OGG,SFO
SEL,PUS
SEL,LAX
SFO,OGG
SLC,JAC
BUE,SAO
YMQ,YHZ
CSX,BJS
FRA,BUH
SHA,SIA
SLC,SJC
ACE,LPA
LAS,YYC
MSY,MIA
TRU,LIM
TZX,IST
MFR,PDX
NYC,ROC
PIT,BOS
ZQN,CHC
ABQ,LAX
BOD,PAR
OAK,SLC
STL,DFW
BLL,AMS
MEX,CJS
VLD,ATL
ATL,FWA
ATL,GRR
BHX,PAR
LAX,AKL
AAR,CPH
ATL,AEX
DEL,HYD
MIA,MSY
LAX,SEL
LON,WAW
MIA,MAD
MSP,YMQ
FAT,SFO
GSO,WAS
WAS,SEA
BUH,VIE
DEN,NYC
DFW,FYV
FLL,DFW
LYS,MUC
DFW,SFO
LAX,CUN
PWM,NYC
STR,VIE
SXM,SBH
VIE,STR
ATL,LFT
FUK,OKA
MSP,YVR
MRU,JNB
SFG,PTP
HEL,MUC
OKC,DEN
ATL,EYW
BJS,CGQ
ANF,SCL
ATL,DHN
FAI,ANC
JAX,NYC
MEM,MSP
NYC,PWM
CHI,YYC
CHI,PIA
CPH,WAW
DTT,GSO
LAX,CVG
CLE,HOU
IST,TZX
SKG,ATH
SYD,AUH
ATL,MLU
DTT,YMQ
MEX,SFO
DUS,MAD
HYD,DEL
MRS,MUC
SBH,SXM
TPA,MSP
SSA,RIO
TUL,DFW
BOM,AMD
BUE,SLA
CIX,LIM
CPH,DUS
CHO,ATL
NCE,FRA
SEA,KTN
SIA,SHA
DTT,EVV
EDI,LON
ORF,NYC
WAS,STL
AMS,GLA
BJS,URC
ASR,IST
JAX,NYC
SEA,ONT
STO,ZRH
URC,BJS
MSP,SAN
MUC,GOT
NYC,SAO
ROM,VRN
ATL,ALB
DEN,TUS
LIH,LAX
BIL,DEN
CHC,DUD
CTA,MIL
FLR,ROM
MEX,TAM
RIX,FRA
WAW,AMS
PDX,YVR
ATL,ICT
DMM,AUH
FRA,MAN
NKG,CAN
YXE,MSP
CJU,PUS
MOW,KZN
MUC,HEL
NYC,SYR
WAS,DFW
ATL,OAJ
BUR,SFO
ERI,DTT
MAD,PNA
BXN,IST
SHA,TAO
BWI,FLL
FOR,RIO
SAN,PDX
TYO,NGS
LAX,IND
MSP,CID
EVV,ATL
SHA,CGQ
LIM,IQT
DXB,JED
MSP,GRB
YYC,CHI
ATL,SYR
MEL,WLG
MUC,EAP
TAO,SEL
ATL,MLI
CMH,NYC
JED,DXB
MCZ,SAO
PDX,SAC
SEA,NYC
CSG,ATL
DFW,LBB
DUS,AMS
TYO,LAX
BUF,WAS
FLL,BWI
MEX,TRC
DUD,CHC
KZN,MOW
LPA,ACE
MEX,OAX
BUR,SEA
GOI,BOM
SFO,MEX
BUE,COR
BOS,IND
MOW,LED
SEL,TAO
BCN,BIO
FMO,FRA
REC,RIO
SAT,SLC
ZRH,STO
WDH,JNB
CHC,MEL
MAN,FRA
NYC,BCN
TUL,DEN
TYO,NGO
JNB,HRE
HAR,CHI
MUC,LYS
TAO,SHA
AMS,GOT
BCN,ZRH
DFW,CRP
NYC,SDF
ORL,LON
SFO,EUG
AKL,LAX
MIA,TPA
MSP,OKC
HAM,VIE
DTT,SCE
DUS,CPH
LPA,FUE
NYC,DTT
TCI,SPC
RUH,DMM
CPH,BRU
FWA,CHI
LNZ,FRA
YVR,CHI
BOI,DEN
HBA,SYD
LAS,PDX
CVG,BOS
MSP,YYC
OIT,TYO
CHI,MLI
MED,JED
CUN,LAX
IST,BXN
MOW,AER
NYC,BTV
BER,AMS
OSA,SPK
DUS,NUE
HOU,CVG
JKT,MES
SLC,YVR
BRC,BUE
CPH,SVG
SLC,SNA
SOF,VIE
ZQN,SYD
AMS,BER
MEX,CUL
MSY,NYC
BIO,BCN
JKT,HKG
PHL,HOU
SHA,TYO
SSI,ATL
DEN,BOI
YTO,YQM
DUB,PAR
MSP,ATW
PRG,WAW
XMN,SHA
YYC,LON
JHG,KMG
SAC,CHI
SEA,YKM
VIE,HAM
SEA,EUG
LAX,SYD
WAS,GSO
BOS,MIA
BUE,MDZ
DFW,FLL
TYO,SHA
OAX,MEX
SEA,BZN
CHI,ORF
DRS,MUC
PTP,SFG
PTY,MIA
NSN,CHC
OAK,PDX
SIA,CAN
SLC,SAC
STO,OSD
PHX,SNA
ATL,PVD
BEG,FRA
LAS,SAN
MEL,AUH
DEN,BOS
LED,MOW
HAM,AMS
OMA,HOU
SLC,LGB
AUH,DMM
BUE,BRC
NYC,DFW
RIO,SCL
VIE,GRZ
WAS,PHL
BOG,PTY
CHI,CHS
HAM,DUS
MES,JKT
MSP,YEA
PHL,WAS
SLP,MEX
PDX,MFR
YXS,YVR
YYC,SLC
ABQ,SLC
DXB,LON
LON,EDI
OSD,STO
SAO,MCZ
FMY,NYC
MUC,KRK
YKM,SEA
MSP,YQR
MSY,WAS
NYC,AUS
ATL,YMQ
FRA,LYS
HOU,CLE
SPK,NGO
SVG,AMS
YYC,YQU
FUE,LPA
SPC,TCI
LON,DXB
SHA,XMN
USM,HKT
YYT,YHZ
EUG,SFO
DUS,DRS
KKJ,TYO
SAO,RIO
ATL,SNA
DFW,FRA
BUR,SLC
IST,IZM
ORF,CHI
SAO,MAO
LAP,MEX
MUC,GRZ
PDX,SAN
SJU,TOV
CHI,FWA
PAR,WAW
CPH,GOT
MSP,YXE
PRG,VIE
YQR,MSP
BJS,SHE
GRZ,VIE
PVR,LAX
ZRH,BCN
CAN,NKG
CRP,DFW
FLR,FRA
HAM,STR
KUL,BKK
PAR,ALG
PUS,CJU
SGN,SIN
SYD,ZQN
CAN,SIA
SAN,LAS
SBA,LAX
YVR,YXS
BJS,TAO
CUL,MEX
ROM,ATH
TAM,MEX
SJU,STT
SLC,OAK
AMS,HAM
ATL,ABQ
DFW,AMA
SFO,BUR
SLC,SAT
YTO,CVG
AUH,MEL
CGQ,BJS
DEN,SAT
MIA,LAS
UIO,GYE
YMQ,PAR
FRA,DFW
NPL,AKL
CUN,MIA
DUB,LON
PTY,BOG
UME,STO
YTO,DEN
BJS,SYX
LNK,MSP
MAD,EAS
SFO,AKL
BIL,SLC
CHI,GSO
IZM,IST
LON,DUB
MIA,PTY
BKK,RGN
STR,LON
SVG,BGO
NAP,MIL
NGO,TYO
WAW,CPH
BZN,SLC
PAR,BER
YYC,YMM
PDX,LAS
PRG,AMS
SYR,WAS
YOW,CHI
AMS,WAW
MCY,SYD
PHX,PHL
TUS,DFW
VIE,SOF
ALC,MAD
MIL,NAP
ATL,ABY
ATL,PHF
CPH,AAR
WAW,PRG
DFW,STL
PAR,DUB
DFW,WAS
IST,DLM
MUC,PRG
YQU,YYC
DSM,DEN
NCE,MUC
YTO,LAS
BGO,SVG
BCN,NYC
DLM,IST
NYC,FRA
NYC,TYO
MLE,CMB
NYC,CHS
WAS,YTO
DTT,ALB
SCL,ANF
TRC,MEX
YTO,DFW
DFW,SGF
STT,SJU
FAT,SLC
IND,LAX
PHL,LAX
PHX,NYC
SIN,SGN
AMM,DXB
DFW,MAF
DXB,KHI
EAP,MUC
SAT,DEN
DFW,NYC
MAO,SAO
MUC,ZAG
SHV,HOU
VIE,CPH
HER,ATH
NYC,BWI
PER,KTA
AKL,NPL
DFW,TUS
CVG,PHL
SFO,DFW
TYO,NYC
PHX,PDX
RDM,SEA
CAN,CKG
DFW,WAS
HAU,OSL
KHI,DXB
NYC,DUB
RIO,FOR
BRU,ROM
BTV,NYC
PHL,FRA
BKK,KUL
MSP,CLT
NYC,MSY
RNO,SLC
CHI,AZO
DAR,ZNZ
DFW,MFE
MAD,VLC
NYC,BNA
HKT,USM
SNA,MSP
WAS,BUF
AMS,NCE
GEG,MSP
MUC,NCE
SHA,SZX
AZO,CHI
CPH,VIE
IND,BOS
BCN,AGP
HRB,SHA
PMI,MUC
PTY,MEX
SGN,HKG
WAS,DFW
AMS,PRG
ATH,HER
CEI,BKK
LON,ORL
MEX,LAP
BCN,PRG
GRZ,MUC
LIS,ZRH
PDX,OAK
WAS,GSP
BUE,SCL
LAX,PHL
STT,ATL
WAW,PAR
BRU,AMS
MEX,CHI
ALG,PAR
CKG,CAN
FRA,NYC
MAN,BFS
WUH,SHA
AGP,BCN
VCE,BCN
ACK,BOS
AMM,IST
CHI,MEX
DTT,PVD
MIL,CTA
PRG,BCN
GSP,WAS
ICT,DEN
IST,AMM
OKA,OSA
SEL,BKK
YMM,YYC
ZAG,MUC
ATL,ELP
CHI,SAC
IVC,CHC
JNB,WDH
RDU,MSP
ROM,BRU
SAO,NYC
FYV,HOU
HRE,JNB
NYC,SAV
AMS,ABZ
AMS,BRU
BOS,ACK
DXB,AMM
LAX,PVR
AJA,MRS
DEN,ICT
KMG,CTU
LAS,MIA
NGO,SPK
NUE,PAR
SDR,MAD
SNA,PDX
HGH,HKG
INN,VIE
MED,RUH
MSO,SLC
MUC,ZRH
PIT,HOU
TYO,MYJ
BCN,VCE
MYJ,TYO
SCE,DTT
ROM,REG
AMS,DUS
CHI,HAR
PDX,EUG
CKG,SHA
FDH,FRA
VCE,MAD
YMQ,LON
HKG,SGN
SLC,YYC
SNA,PHX
VIE,GVA
ATL,ROC
BJS,XMN
LBB,HOU
BKK,CEI
BOG,UIO
LAS,YTO
YOW,YHZ
BUF,BOS
LAX,SBA
SFO,BOI
TYO,CHI
HKG,JKT
HOU,PIT
LON,PAR
MEX,PTY
PAR,ABZ
OSL,HAU
SYD,HBA
CTU,KMG
MOW,AER
BZN,SEA
SHA,WUH
YTO,YXU
AER,MOW
CUN,PTY
NCE,AJA
SEA,BIL
SLA,BUE
TAO,BJS
JED,MED
OAK,BUR
SCL,RIO
SYX,BJS
ATL,CSG
BZE,SPR
HOU,RDU
RGN,BKK
YVR,LAS
BOS,CMH
FRA,FDH
MAD,IBZ
NAS,ATL
AVP,DTT
DMM,RUH
GSO,NYC
LKO,DEL
MSP,SNA
RDU,HOU
ZRH,BRU
BOS,DEN
HKG,LAX
MTT,MEX
PSC,SLC
RIO,BHZ
SCL,BUE
VLC,MAD
YTO,PHL
FCA,SLC
KRK,MUC
MIA,SAO
SYD,LAX
BOS,YMQ
DTT,PIA
GYN,SAO
LAN,MSP
LAX,HKG
PAR,YMQ
MKC,DFW
WAS,BNA
CAE,WAS
DEN,YTO
MAD,SDR
PAR,BLQ
WAS,SYR
ZRH,MUC
BKK,SEL
BNA,WAS
PHL,PHX
ATH,ROM
KTA,PER
MAD,VCE
MRS,AJA
NYC,BTV
YHZ,NYC
ATL,DSM
ORL,BWI
TYO,OIT
AMM,AUH
GJT,DEN
GVA,VIE
MSP,LNK
VIE,PRG
ABZ,AMS
FLL,YMQ
KUL,PEN
MUC,LEJ
CMB,MLE
HOU,LBB
ROM,NYC
BSB,RIO
DRS,DUS
KOA,OGG
MSP,MEM
BSB,BHZ
CHI,YVR
DFW,MKC
LCA,ATH
CPH,BER
GOT,AMS
LON,YMQ
ATL,MSN
BOS,CLT
FLL,YTO
HOU,SHV
SZX,CKG
BER,PAR
CHI,TYO
DFW,SDF
HKG,HGH
KMG,JHG
NYC,FMY
WAS,SAN
SIN,LON
STO,UME
YVR,SLC
ANC,FAI
IND,HOU
NUE,DUS
PAR,IST
SHA,CKG
PAR,MIL
PWM,ATL
SAN,DTT
SGF,DFW
YVR,PDX
MEM,NYC
PHX,ONT
STR,HAM
NYC,ROM
BUR,OAK
MSP,ANC
NYC,CVG
NYC,MIL
PEN,KUL
SHA,HRB
SZX,SHA
BWI,RDU
CKG,SZX
DEL,LKO
GRX,MAD
PNA,MAD
HOU,SAN
NCE,AMS
LON,AUH
SHE,BJS
ATL,HAR
BOI,SFO
RIO,SAO
SAN,SJC
YHZ,YYT
DUB,NYC
DVO,MNL
MAD,ALC
MFE,DFW
RIO,SAO
TYO,SEL
AKL,OOL
BNA,NYC
MEX,MTT
TUS,SFO
BFS,MAN
DTT,FMY
HLN,SLC
KTN,SEA
NYC,AMS
PTY,CUN
SLC,RNO
YQR,YTO
CAI,ROM
DEL,AMD
LON,YVR
MFR,SEA
RUH,MED
VIE,ZAG
YMQ,BOS
CFS,SYD
PIA,DTT
YMM,YTO
ATL,SJU
BWI,ORL
HOU,BJX
SYD,CFS
BOG,MEX
HOU,PHL
MPL,PAR
ONT,SLC
YTO,WAS
CMH,BOS
CMH,LAX
HOU,ICT
LAX,CMH
SIN,BOM
VIE,INN
BRU,ZRH
CHC,IVC
FSM,ATL
YWG,YMQ
DEN,BIL
WAS,MSY
ATL,EVV
AUH,AMM
LON,SIN
MAD,GRX
MIL,VIE
PDX,PHX
TAK,TYO
YTO,FLL
NYC,SAV
PDX,SNA
RST,MSP
YTO,CLE
MEX,BOG
ATL,FNT
ATL,PIA
AUS,WAS
SEA,RNO
DTT,PWM
PAR,STR
TIA,ROM
BHZ,RIO
BOD,PAR
DTT,ABE
SAN,OAK
YTO,YMM
IST,ASR
LEI,MAD
TUS,ATL
IST,LON
TRN,FRA
OMA,DFW
HOU,FYV
MAF,DFW
PAR,MPL
OKA,ISG
ATL,PAR
SYD,MCY
HAM,PAR
ICT,MSP
IST,GZT
LBB,DFW
MUC,PMI
SYD,HKG
ATL,CID
GTF,SLC
OKA,FUK
GZT,IST
HPN,DTT
MTY,DFW
SHV,DFW
TOV,SJU
TPP,LIM
YHZ,YOW
CHI,EVV
MNL,DVO
OAK,SAN
PWM,DTT
DFW,MTY
FRA,FMO
HKG,SYD
MEL,NTL
XMN,BJS
PHL,CVG
SAO,BUE
SLC,GEG
SZF,IST
BME,PER
EYW,MIA
PHL,CLT
RIO,BSB
SAO,MIA
GRB,ATL
MOW,KUF
ORL,RDU
OSA,TYO
PHL,FLL
SEA,RDM
AKL,SFO
MEM,NYC
EVV,CHI
MEX,MZT
SAV,WAS
WAS,CAE
BNA,NYC
MUC,LUX
MUC,MRS
AMD,DEL
DEN,GJT
NUE,MUC
PAR,HAM
PDX,ANC
SCL,PMC
ATL,BMI
BZN,MSP
MHT,NYC
NYC,MEM
SIA,SZX
CAS,PAR
HNL,YVR
IST,PAR
STO,VBY
MIL,CAG
NUE,BER
PAR,CAS
PAR,TLN
PMI,IBZ
TUS,SLC
LEJ,MUC
LON,STR
MUC,DRS
PAR,NUE
CHI,FNT
NGO,SEL
OAK,LAS
SAN,WAS
SFO,FRA
LAS,BUR
CVG,HOU
FLL,TPA
JED,AHB
RDU,BWI
TYO,OKA
AUH,LON
BOM,SIN
BWI,NYC
MSP,LAN
OGG,SEA
RNO,SEA
TLN,PAR
IBZ,PMI
MIL,NYC
MZT,MEX
SJC,SAN
ABQ,PHX
ANC,PDX
GVA,LIS
DTT,BTV
MSP,RDU
SEA,EAT
BOM,AUH
GDL,MTY
MGA,MIA
NTL,MEL
ABE,DTT
KMQ,TYO
OOL,AKL
ANC,ENA
MOW,ROV
SFT,STO
STR,PAR
SZX,SIA
VIE,MIL
CHI,YOW
FRA,PHL
HOU,SDF
LAS,OAK
NYC,GSO
PAR,CAS
AUH,CMB
AUW,DTT
AUW,MSP
CLE,LAX
MAD,LEI
PAR,BOD
PAR,TLV
AJA,NCE
CME,MEX
HEL,OSL
JED,AMM
MIA,PAR
ORL,SLC
SJU,VQS
CPE,MEX
DRO,DEN
SEA,YLW
TLS,MUC
NYC,MKC
ONT,PHX
SAO,BEL
DEN,DSM
ICT,HOU
IST,SZF
MAD,VIE
NKG,SZX
TRN,MUC
CLT,JAX
BNK,SYD
HOU,IND
SZX,NKG
DOH,LON
ENA,ANC
FRA,SFO
ISG,OKA
WAW,KRK
YYC,DEN
DEN,ASE
MDE,CLO
SAC,MSP
SLC,BOS
TYO,TAK
DEN,MIA
HEL,PAR
RIO,POA
ROM,GVA
ROM,TIA
STR,AMS
YMQ,MSP
ABQ,CHI
DFW,BHM
FRA,TLV
HUX,MEX
JAN,DFW
KUF,MOW
SYD,BNK
OKA,TYO
PHX,ABQ
ROM,CAI
STI,NYC
YVR,LON
KCZ,TYO
BUR,LAS
HEL,RVN
MUC,NUE
PER,BME
SAC,SAN
BRU,BER
CHA,DTT
FRA,BEG
KHG,URC
PDX,RDM
SLC,MSO
BCN,MIL
BHZ,BSB
BNE,WLG
CNS,MEL
DTT,MEM
MUC,TRN
PQQ,SYD
SLC,ORL
AMS,NYC
ASE,DEN
ATH,JTR
BKK,CNX
CNX,BKK
DEL,AUH
HEL,BER
IBZ,MAD
LON,IST
MRY,LAX
SAL,HOU
ATL,CHO
BIO,PAR
LAX,MRY
MEX,CPE
SAO,RIO
SYD,DRW
ATL,VLD
AXM,BOG
BER,NUE
CMB,SIN
DTT,AMS
SEL,TYO
BJS,KWE
BOS,FLL
HOU,LRD
LRD,HOU
POA,RIO
JAX,DFW
MOW,CEK
MUC,IEV
ROV,MOW
SEA,OGG
URC,KHG
CLE,BOS
DFW,SAT
FSC,MRS
KUO,HEL
NTE,PAR
SEL,NGO
SLC,ABQ
LAS,YVR
ORL,SJU
SEA,ALW
USM,SIN
ZAG,VIE
LON,ATH
MSP,SDF
PHL,TPA
SDF,DFW
BLR,HYD
HAM,CPH
SIN,CMB
CAN,HAK
LAX,YMQ
LON,SEA
SEA,LON
VBY,STO
AHB,JED
JKT,JOG
TRG,AKL
WAW,WRO
HOU,HRL
KWI,DOH
LIM,TPP
MUC,STR
SAV,CHI
AMS,DTT
ATH,LON
LON,BLQ
MFR,SFO
SDF,MSP
SJU,ORL
YVR,HNL
FNT,CHI
MCY,MEL
PAR,BIO
SAT,DFW
STO,SFT
WLG,BNE
AMM,JED
CFE,PAR
JTR,ATH
NYC,MAN
SLC,ONT
WRO,WAW
YOW,YYC
BOD,LYS
DEL,JAI
DEN,DRO
DEN,RNO
HAN,NHA
KRR,MOW
NYC,SAN
PMI,FRA
BUE,SAO
FLL,SFO
KMG,SHA
MSP,ICT
ROM,VIE
SAN,SAC
CLT,LAX
CMB,AUH
HOU,GPT
HOU,SAL
JAX,WAS
LSE,MSP
REG,ROM
VQS,SJU
BER,BRU
BER,CPH
BOM,BKK
NYC,FMY
SLC,PSC
TYS,NYC
CLT,BWI
DFW,JAN
DRW,SYD
DTT,BHM
DFW,ICT
AMS,VCE
TUC,BUE
TYO,KCZ
ABX,SYD
CLE,YTO
PHX,SJC
RNO,LAS
SLC,BZN
TPA,FLL
BRU,BHX
EAT,SEA
FRA,RIX
NGO,OKA
SFO,FAT
ATL,UBS
DAY,MSP
LYS,AMS
LYS,BOD
MEL,CNS
PAR,BOS
RVN,HEL
VIE,SJJ
WAW,BRU
ATH,JMK
AUS,DFW
MAD,MIL
PAR,CFE
SLC,BIL
WAS,ORL
AMS,IST
BHM,DFW
BKK,BOM
DFW,CUN
GVA,ROM
MIA,DEN
PAR,LIS
CJC,SCL
JAI,DEL
TYS,WAS
BPN,JKT
BRU,NCE
CVG,YTO
GLA,BHX
MCT,DOH
YVR,YXT
AMA,DFW
ATH,FRA
ATL,SSI
CLT,SFO
DFW,GDL
DOH,MCT
MIL,BCN
SAC,PHX
SHA,TPE
BKK,TYO
FRA,MRS
GYE,UIO
JOG,JKT
CGB,SAO
NKG,BJS
PAR,NCL
PSP,DEN
SCL,MIA
YMQ,LAX
JKT,SRG
BKK,TPE
GRX,BCN
MKC,WAS
NYC,RIC
